idPlat,idSauce0,0 
1,1 
2,2 
3,3 
4,4 
5,5 
6,6 
7,7 
8,8 
9,9 
10,10 
11,11 
12,12 
13,13 
14,14 
15,15 
16,16 
17,17 
18,18 
19,19 
20,20 
21,21 
22,22 
23,23 
24,24 
25,25 
26,26 
27,27 
28,28 
29,29 
30,30 
31,31 
32,32 
33,33 
34,34 
35,35 
36,36 
37,37 
38,38 
39,39 
40,40 
41,41 
42,42 
43,43 
44,44 
45,45 
46,46 
47,47 
48,48 
49,49 
50,50 
51,51 
52,52 
53,53 
54,54 
55,55 
56,6 
57,56 
58,16 
59,57 
60,58 
61,59 
62,60 
63,61 
64,62 
65,63 
66,64 
67,65 
68,66 
69,67 
70,68 
71,69 
72,70 
73,71 
74,72 
75,73 
76,74 
77,75 
78,76 
79,77 
80,78 
81,57 
82,79 
83,80 
84,70 
85,81 
86,82 
87,83 
88,84 
89,85 
90,86 
91,13 
92,87 
93,88 
94,89 
95,90 
96,91 
97,92 
98,93 
99,94 
100,95 
101,96 
102,97 
103,98 
104,99 
105,100 
106,101 
107,102 
108,103 
109,104 
110,105 
111,106 
112,74 
113,107 
114,108 
115,109 
116,110 
117,111 
118,112 
119,113 
120,114 
121,115 
122,116 
123,4 
124,113 
125,62 
126,117 
127,118 
128,119 
129,120 
130,121 
131,122 
132,123 
133,124 
134,125 
135,126 
136,127 
137,128 
138,129 
139,130 
140,131 
141,132 
142,133 
143,134 
144,135 
145,136 
146,137 
147,138 
148,139 
149,140 
150,141 
151,142 
152,143 
153,144 
154,145 
155,146 
156,147 
157,148 
158,149 
159,150 
160,151 
161,152 
162,153 
163,32 
164,154 
165,155 
166,156 
167,157 
168,158 
169,159 
170,160 
171,17 
172,138 
173,161 
174,162 
175,163 
176,164 
177,165 
178,36 
179,166 
180,167 
181,168 
182,169 
183,170 
184,171 
185,46 
186,172 
187,173 
188,174 
189,175 
190,176 
191,177 
192,178 
193,179 
194,96 
195,180 
196,181 
197,182 
198,183 
199,148 
200,184 
201,185 
202,186 
203,187 
204,188 
205,189 
206,190 
207,191 
208,192 
209,193 
210,194 
211,195 
212,196 
213,197 
214,198 
215,199 
216,200 
217,201 
218,202 
219,203 
220,204 
221,205 
222,206 
223,207 
224,56 
225,23 
226,153 
227,208 
228,209 
229,210 
230,211 
231,64 
232,212 
233,213 
234,214 
235,135 
236,215 
237,216 
238,217 
239,218 
240,219 
241,220 
242,221 
243,222 
244,163 
245,28 
246,223 
247,224 
248,225 
249,226 
250,123 
251,227 
252,228 
253,62 
254,229 
255,230 
256,231 
257,124 
258,232 
259,233 
260,234 
261,235 
262,236 
263,237 
264,238 
265,239 
266,240 
267,241 
268,127 
269,242 
270,144 
271,243 
272,244 
273,245 
274,246 
275,247 
276,248 
277,249 
278,250 
279,0 
280,251 
281,252 
282,253 
283,254 
284,255 
285,156 
286,256 
287,257 
288,258 
289,259 
290,260 
291,261 
292,262 
293,223 
294,90 
295,263 
296,264 
297,265 
298,266 
299,267 
300,268 
301,269 
302,270 
303,271 
304,272 
305,273 
306,274 
307,100 
308,275 
309,276 
310,60 
311,277 
312,278 
313,279 
314,280 
315,281 
316,282 
317,283 
318,284 
319,285 
320,286 
321,287 
322,91 
323,112 
324,288 
325,17 
326,289 
327,290 
328,291 
329,292 
330,293 
331,88 
332,294 
333,295 
334,215 
335,296 
336,297 
337,268 
338,221 
339,298 
340,136 
341,299 
342,300 
343,185 
344,301 
345,224 
346,293 
347,302 
348,303 
349,304 
350,305 
351,306 
352,307 
353,308 
354,108 
355,289 
356,309 
357,140 
358,243 
359,310 
360,311 
361,312 
362,8 
363,313 
364,314 
365,188 
366,315 
367,316 
368,317 
369,318 
370,126 
371,260 
372,319 
373,320 
374,321 
375,322 
376,323 
377,324 
378,160 
379,103 
380,325 
381,326 
382,276 
383,327 
384,178 
385,193 
386,328 
387,329 
388,242 
389,330 
390,331 
391,332 
392,333 
393,157 
394,334 
395,335 
396,247 
397,336 
398,253 
399,21 
400,337 
401,338 
402,339 
403,340 
404,341 
405,342 
406,338 
407,29 
408,343 
409,344 
410,131 
411,345 
412,241 
413,2 
414,79 
415,346 
416,347 
417,348 
418,121 
419,349 
420,350 
421,275 
422,351 
423,117 
424,352 
425,353 
426,354 
427,240 
428,154 
429,305 
430,355 
431,293 
432,356 
433,357 
434,173 
435,236 
436,75 
437,358 
438,359 
439,360 
440,361 
441,26 
442,362 
443,363 
444,364 
445,365 
446,168 
447,366 
448,2 
449,367 
450,368 
